TimeStamp,FamilyCode,ExternalConnected,AppleRawExternalConnected,ChargingOverride,NotChargingReason,VacVoltageLimit
2023-02-20 02:30:27,,1,1,,0,4450
2023-02-20 02:32:41,-536854518,0,1,0,0,4450
2023-02-20 02:32:44,-536854524,1,1,0,128,4450
2023-02-20 02:32:49,-536854518,0,1,0,0,4450
2023-02-20 02:32:53,-536854524,1,1,0,1024,4450
2023-02-20 02:32:57,-536854521,0,1,0,1024,4450
2023-02-20 02:32:59,-536854521,1,1,0,128,4450
2023-02-20 02:33:20,-536854521,0,0,0,1024,4450
2023-02-20 02:33:23,-536854521,1,1,0,1024,4450
2023-02-20 02:33:30,-536854518,0,1,0,0,4450
2023-02-20 02:33:34,-536854524,1,1,0,128,4450
2023-02-20 02:33:38,-536854524,0,1,0,0,4450
2023-02-20 02:33:41,-536854521,1,1,0,128,4450
2023-02-20 02:37:46,-536854518,0,1,0,0,4450
2023-02-20 02:37:50,-536854524,1,1,0,1024,4450
2023-02-20 02:38:07,-536854521,0,1,0,128,4450
2023-02-20 02:38:09,-536854521,1,1,0,1024,4450
2023-02-20 02:38:17,-536854518,0,1,0,0,4450
2023-02-20 02:38:21,-536854524,1,1,0,1024,4450
2023-02-20 02:38:25,-536854521,0,1,0,1024,4450
2023-02-20 02:38:27,-536854521,1,1,0,128,4450
2023-02-20 02:42:41,-536854521,0,0,0,128,4450
2023-02-20 02:43:53,-536854521,1,1,0,128,4450
2023-02-20 02:43:58,-536854521,0,1,0,128,4450
2023-02-20 02:44:02,-536854518,1,1,0,0,4450
2023-02-20 02:49:42,-536854521,0,1,0,1024,4450
2023-02-20 02:49:45,-536854521,1,1,0,128,4450
2023-02-20 02:49:59,-536854524,0,1,0,0,4450
2023-02-20 02:50:01,-536854521,1,1,0,1024,4450
2023-02-20 02:50:07,-536854521,0,1,0,128,4450
2023-02-20 02:50:09,-536854521,1,1,0,1024,4450
2023-02-20 02:50:16,-536854518,0,1,0,0,4450
2023-02-20 02:50:21,-536854524,1,1,0,0,4450
2023-02-20 02:50:31,-536854518,0,1,0,0,4450
2023-02-20 02:50:35,-536854524,1,1,0,1024,4450
2023-02-20 02:50:52,-536854521,0,1,0,128,4450
2023-02-20 02:50:54,-536854521,1,1,0,128,4450
2023-02-20 02:51:28,-536854521,0,1,0,1024,4450
2023-02-20 02:51:30,-536854521,1,1,0,1024,4450
2023-02-20 02:51:48,-536854524,0,1,0,0,4450
2023-02-20 02:51:51,-536854521,1,1,0,1024,4450
2023-02-20 02:52:02,-536854518,0,1,0,0,4450
2023-02-20 02:52:05,-536854524,1,1,0,0,4450
2023-02-20 02:52:20,-536854524,0,1,0,0,4450
2023-02-20 02:52:23,-536854521,1,1,0,128,4450
2023-02-20 02:52:48,-536854521,0,0,0,128,4450
2023-02-20 02:52:50,-536854521,1,1,0,128,4450
2023-02-20 02:53:03,-536854524,0,1,0,0,4450
2023-02-20 02:53:06,-536854521,1,1,0,1024,4450
2023-02-20 02:53:11,-536854521,0,1,0,1024,4450
2023-02-20 02:53:13,-536854521,1,1,0,128,4450
2023-02-20 02:53:29,-536854521,0,1,0,128,4450
2023-02-20 02:53:32,-536854521,1,1,0,1024,4450
2023-02-20 02:53:39,-536854524,0,1,0,128,4450
2023-02-20 02:53:42,-536854521,1,1,0,128,4450
2023-02-20 02:53:56,-536854524,0,1,0,1024,4450
2023-02-20 02:53:59,-536854521,1,1,0,128,4450
2023-02-20 02:54:14,-536854521,0,1,0,128,4450
2023-02-20 02:54:16,-536854521,1,1,0,128,4450
2023-02-20 02:54:24,-536854518,0,1,0,0,4450
2023-02-20 02:54:28,-536854524,1,1,0,1024,4450
2023-02-20 02:54:38,-536854524,0,1,0,0,4450
2023-02-20 02:54:40,-536854521,1,1,0,128,4450
2023-02-20 02:55:16,-536854524,0,1,0,0,4450
2023-02-20 02:55:19,-536854521,1,1,0,1024,4450
2023-02-20 02:55:39,-536854521,0,1,0,1024,4450
2023-02-20 02:55:41,-536854521,1,1,0,128,4450
2023-02-20 02:55:50,-536854521,0,1,0,128,4450
2023-02-20 02:55:52,-536854521,1,1,0,1024,4450
2023-02-20 02:56:01,-536854521,0,0,0,128,4450
2023-02-20 02:56:51,-536854524,1,1,0,128,4450
2023-02-20 02:56:54,,0,0,0,128,4450
2023-02-20 02:56:56,-536854524,1,1,0,0,4450
2023-02-20 02:58:15,,0,0,0,0,4450
2023-02-20 04:28:16,-536854524,1,1,0,1024,4450
2023-02-20 04:28:27,-536854521,0,1,0,128,4450
2023-02-20 04:28:33,-536854524,1,1,0,128,4450
2023-02-20 04:30:25,-536854521,0,0,0,128,4450
2023-02-20 04:30:29,-536854524,1,1,0,1024,4450
2023-02-20 04:31:08,-536854521,0,1,0,128,4450
2023-02-20 04:31:14,-536854524,1,1,0,1024,4450
2023-02-20 04:32:20,-536854521,0,1,0,128,4450
2023-02-20 04:32:26,,0,0,0,128,4450
2023-02-20 04:32:28,-536854524,1,1,0,1040,4450
2023-02-20 04:46:49,,0,0,0,16,4450
2023-02-20 04:59:18,-536854524,1,1,0,0,4450
2023-02-20 05:00:56,,0,0,0,0,4450
2023-02-20 05:19:43,-536854524,1,1,0,128,4450
2023-02-20 05:20:55,,0,0,0,0,4450
2023-02-20 05:23:20,-536854524,1,1,0,1024,4450
2023-02-20 05:46:48,,0,0,0,128,4450
2023-02-20 06:02:35,-536854524,1,1,0,0,4450
2023-02-20 06:29:09,,0,0,0,128,4450
2023-02-20 06:47:50,-536854524,1,1,0,1024,4450
2023-02-20 07:17:00,,0,0,0,256,4450
2023-02-20 11:24:20,-536854524,1,1,0,1024,4450
2023-02-20 15:40:44,,0,0,0,1,4450
2023-02-20 22:55:12,-536854518,1,1,0,0,4450
2023-02-20 23:16:38,,0,0,0,0,4450
2023-02-21 02:23:32,-536854524,1,1,0,1024,4450
2023-02-21 02:38:11,,0,0,0,128,4450
2023-02-21 03:33:38,-536854524,1,1,0,128,4450
2023-02-21 03:43:21,-536854521,0,0,0,128,4450
2023-02-21 03:45:10,-536854524,1,1,0,128,4450
2023-02-21 03:46:23,,0,0,0,0,4450
2023-02-21 04:07:29,-536854524,1,1,0,1024,4450
2023-02-21 04:10:30,,0,0,0,0,4450
2023-02-21 04:11:12,-536854524,1,1,0,1024,4450
2023-02-21 04:26:11,,0,0,0,0,4450
2023-02-21 04:59:12,-536854518,1,1,0,0,4450
2023-02-21 05:22:23,,0,0,0,128,4450
2023-02-21 05:23:14,-536854518,1,1,0,0,4450
2023-02-21 05:24:37,-536854521,0,1,0,128,4450
2023-02-21 05:25:22,-536854518,1,1,0,0,4450
2023-02-21 05:48:26,,0,0,0,128,4450
2023-02-21 13:46:08,-536854524,1,1,0,0,4450
2023-02-21 13:46:22,,0,0,0,0,4450
2023-02-21 13:46:49,-536854524,1,1,0,0,4450
2023-02-21 13:46:52,,0,0,0,128,4450
2023-02-21 13:47:27,-536854524,1,1,0,128,4450
2023-02-21 13:55:25,,0,0,0,0,4450
2023-02-21 14:22:27,-536854524,1,1,0,128,4450
2023-02-21 14:33:07,,0,0,0,0,4450
2023-02-22 02:15:53,-536854518,1,1,0,0,4450
2023-02-22 02:15:57,,0,0,0,128,4450
2023-02-22 02:16:01,-536854518,1,1,0,0,4450
2023-02-22 02:24:01,,0,0,0,128,4450
2023-02-22 02:44:08,-536854524,1,1,0,128,4450
2023-02-22 02:57:44,,0,0,0,128,4450
2023-02-22 03:34:29,-536854524,1,1,0,1024,4450
2023-02-22 08:51:29,,0,0,0,1,4450
2023-02-22 09:48:52,-536854524,1,1,0,1025,4450
2023-02-22 09:52:33,,0,0,0,1,4450
2023-02-22 10:08:32,-536854524,1,1,0,1025,4450
2023-02-22 10:28:08,,0,0,0,1,4450
2023-02-22 14:22:04,-536854524,1,1,0,128,4450
2023-02-22 14:33:31,,0,0,0,128,4450
2023-02-23 01:53:47,-536854518,1,1,0,0,4450
2023-02-23 02:00:40,,0,0,0,0,4450
2023-02-23 02:32:56,-536854518,1,1,0,0,4450
2023-02-23 02:46:49,,0,0,0,128,4450
2023-02-23 04:18:02,-536854518,1,1,0,0,4450
2023-02-23 04:38:03,,0,0,0,0,4450
2023-02-23 06:01:04,-536854524,1,1,0,1024,4450
2023-02-23 13:10:32,,0,0,0,128,4450
2023-02-24 05:10:13,-536854524,1,1,0,1024,4450
2023-02-24 12:03:41,,0,0,0,1,4450
